index,name_kr,name_en,mean,dog,cat,color,image
1,아이스윙 장미,rose icewing,,alert,alert,화이트,rose_icewing
2,제제벨 장미,rose jezebel,벗어날 수 없는,alert,alert,피치,rose_jezebel
3,치어플 장미,rose cheerful,열렬한 사랑,alert,alert,레드,rose_cheerful
4,굿무드 장미,rose goodmood,나의 마음 그대만이 아네,alert,alert,연핑크,rose_goodmood
5,쉬라즈 장미,rose shiraz,,alert,alert,코랄,rose_shiraz
6,스위트피,sweet pea,나를 기억해주세요,alert,alert,보라,sweet_pea_purple
7,스위트피,sweet pea,나를 기억해주세요,alert,alert,화이트,white
8,스위트피,sweet pea,나를 기억해주세요,alert,alert,크림옐로우,sweet_pea_creamyellow
9,스위트피,sweet pea,나를 기억해주세요,alert,alert,라벤더,sweet_pea_lavender
10,스위트피,sweet pea,나를 기억해주세요,alert,alert,피치,sweet_pea_peach
11,스위트피,sweet pea,나를 기억해주세요,alert,alert,연파랑,sweet_pea_skyblue
12,스위트피,sweet pea,나를 기억해주세요,alert,alert,핑크,sweet_pea_pink
13,스위트피,sweet pea,나를 기억해주세요,alert,alert,초코(와인),sweet_pea_choco
14,스위트피,sweet pea,나를 기억해주세요,alert,alert,연주황,sweet_pea_orange
15,스위트피,sweet pea,나를 기억해주세요,alert,alert,소프트핑크,sweet_pea_softpink.jpg
16,스토크,gilli flower,역경에도 변하지 않는 사랑,alert,alert,연보라,gilli_flower_babypurple
17,스토크,gilli flower,역경에도 변하지 않는 사랑,alert,alert,피치,gilli_flower_peach
18,스토크,gilli flower,역경에도 변하지 않는 사랑,alert,alert,연핑크,gilli_flower_pink
19,스토크,gilli flower,역경에도 변하지 않는 사랑,alert,alert,화이트,gilli_flower_white
20,스토크,gilli flower,역경에도 변하지 않는 사랑,alert,alert,연노랑,gilli_flower_yellow
21,스토크,gilli flower,역경에도 변하지 않는 사랑,alert,alert,보라,gilli_flower_purple
22,헬레보러스,helleborus,나의 불안함을 진정시켜주세요,alert,alert,겹화이트,helleborus_layerwhite
23,헬레보러스,helleborus,나의 불안함을 진정시켜주세요,alert,alert,그린,helleborus_green
24,헬레보러스,helleborus,나의 불안함을 진정시켜주세요,alert,alert,와인,helleborus_wine
25,헬레보러스,helleborus,나의 불안함을 진정시켜주세요,alert,alert,겹그린,helleborus_layergreen
26,헬레보러스,helleborus,나의 불안함을 진정시켜주세요,alert,alert,화이트,helleborus_white
27,양귀비,poppy,"위로, 위란",warning,alert,,poppy
